"","x"
"Q86UP2","ER"
"Q5JRA6","ER"
"P16615","ER"
"Q14573","ER"
"P06576","MITOCHONDRIA"
"P05023","PM"
"P52272","NUCLEUS"
"P22102","CYTOSOL"
"Q14571","ER"
"P34932","CYTOSOL"
"Q12931","MITOCHONDRIA"
"O15031","PM"
"Q92896","GOLGI"
"Q9NR30","NUCLEUS"
"Q9Y4L1","ER"
"Q13200","PROTEASOME"
"P51659","PEROXISOME"
"P40939","MITOCHONDRIA"
"P13667","ER"
"P10586","PM"
"Q99460","PROTEASOME"
"Q9NYU2","ER"
"Q641Q2","EARLY ENDOSOME"
"P39023","RIBOSOME"
"P35222","PM"
"P12277","CYTOSOL"
"P20020","PM"
"P04843","ER"
"Q9UGP8","ER"
"P28331","MITOCHONDRIA"
"P17844","NUCLEUS"
"P25705","MITOCHONDRIA"
"P31040","MITOCHONDRIA"
"P49588","CYTOSOL"
"P35221","PM"
"Q02218","MITOCHONDRIA"
"Q9UHD8","EARLY ENDOSOME"
"Q13423","MITOCHONDRIA"
"P07237","ER"
"Q5JRX3","MITOCHONDRIA"
"O00116","PEROXISOME"
"P08865","RIBOSOME"
"Q12768","EARLY ENDOSOME"
"P49411","MITOCHONDRIA"
"P30101","ER"
"Q9NVP1","NUCLEUS"
"P31930","MITOCHONDRIA"
"P08240","ER"
"P36578","RIBOSOME"
"P46777","RIBOSOME"
"O60341","NUCLEUS"
"P05556","PM"
"P40926","MITOCHONDRIA"
"P16435","ER"
"Q12797","ER"
"Q9H0A0","NUCLEUS"
"P00367","MITOCHONDRIA"
"P27824","ER"
"P24752","MITOCHONDRIA"
"Q9GZR7","NUCLEUS"
"P62191","PROTEASOME"
"P43304","MITOCHONDRIA"
"P42765","MITOCHONDRIA"
"Q9BVJ6","NUCLEUS"
"Q8TBA6","GOLGI"
"P00558","CYTOSOL"
"Q5JTZ9","MITOCHONDRIA"
"P61247","RIBOSOME"
"O43242","PROTEASOME"
"P07910","NUCLEUS"
"O76031","MITOCHONDRIA"
"Q15019","EARLY ENDOSOME"
"P09622","MITOCHONDRIA"
"P32969","RIBOSOME"
"Q7Z2K8","PM"
"O75390","MITOCHONDRIA"
"P05091","MITOCHONDRIA"
"Q13823","NUCLEUS"
"O94826","MITOCHONDRIA"
"P17301","PM"
"P55809","MITOCHONDRIA"
"O00567","NUCLEUS"
"P48449","ER"
"O95202","MITOCHONDRIA"
"Q9H8H0","NUCLEUS"
"P35998","PROTEASOME"
"P09110","PEROXISOME"
"O00461","GOLGI"
"P50454","ER"
"P10253","LYSOSOME"
"P10515","MITOCHONDRIA"
"O00411","MITOCHONDRIA"
"P18124","RIBOSOME"
"P08243","CYTOSOL"
"P08559","MITOCHONDRIA"
"O43837","MITOCHONDRIA"
"Q2M389","EARLY ENDOSOME"
"Q02809","ER"
"Q9UIW2","PM"
"P78316","NUCLEUS"
"Q15031","MITOCHONDRIA"
"O00231","PROTEASOME"
"P19022","PM"
"Q96FV9","NUCLEUS"
"P62701","RIBOSOME"
"P62906","RIBOSOME"
"O96008","MITOCHONDRIA"
"Q16822","MITOCHONDRIA"
"P11498","MITOCHONDRIA"
"P49748","MITOCHONDRIA"
"P23396","RIBOSOME"
"Q86SF2","GOLGI"
"P23368","MITOCHONDRIA"
"O94905","ER"
"O00232","PROTEASOME"
"O43615","MITOCHONDRIA"
"Q9H0S4","NUCLEUS"
"P00505","MITOCHONDRIA"
"P22695","MITOCHONDRIA"
"Q10713","MITOCHONDRIA"
"P13489","CYTOSOL"
"Q9BZE4","NUCLEUS"
"Q9Y2X3","NUCLEUS"
"Q53H12","MITOCHONDRIA"
"P30837","MITOCHONDRIA"
"O60568","ER"
"Q9Y4P3","ER"
"Q8NBS9","ER"
"O15270","ER"
"Q9UNM6","PROTEASOME"
"P15880","RIBOSOME"
"P06756","PM"
"Q6P1M0","ER"
"O00754","LYSOSOME"
"Q16706","GOLGI"
"Q96DZ1","ER"
"P62829","RIBOSOME"
"P35268","RIBOSOME"
"P22033","MITOCHONDRIA"
"Q4G0N4","MITOCHONDRIA"
"Q08426","PEROXISOME"
"P43686","PROTEASOME"
"P25786","PROTEASOME"
"Q7Z2K6","ER"
"P07099","ER"
"Q15293","ER"
"O75439","MITOCHONDRIA"
"Q15738","ER"
"P04181","MITOCHONDRIA"
"P36871","CYTOSOL"
"P08754","PM"
"P05388","RIBOSOME"
"P23786","MITOCHONDRIA"
"Q8NHH9","ER"
"Q02878","RIBOSOME"
"P05387","RIBOSOME"
"P06280","LYSOSOME"
"P51553","MITOCHONDRIA"
"Q15008","PROTEASOME"
"P17174","CYTOSOL"
"P30405","MITOCHONDRIA"
"O95470","ER"
"P28070","PROTEASOME"
"P05166","MITOCHONDRIA"
"P35613","PM"
"O15446","NUCLEUS"
"Q15061","NUCLEUS"
"Q5QJE6","NUCLEUS"
"P31153","CYTOSOL"
"Q9P0V9","EARLY ENDOSOME"
"Q13724","ER"
"Q8TED0","NUCLEUS"
"Q92599","EARLY ENDOSOME"
"P07195","CYTOSOL"
"Q13573","NUCLEUS"
"P30084","MITOCHONDRIA"
"P06213","PM"
"Q02252","MITOCHONDRIA"
"Q9NXV6","NUCLEUS"
"Q14141","EARLY ENDOSOME"
"P62917","RIBOSOME"
"O75306","MITOCHONDRIA"
"P30038","MITOCHONDRIA"
"Q14699","PM"
"Q9BQ39","NUCLEUS"
"P22570","MITOCHONDRIA"
"P35269","NUCLEUS"
"O14818","PROTEASOME"
"P62424","RIBOSOME"
"Q13151","NUCLEUS"
"Q86WA8","PEROXISOME"
"Q8IWT6","PM"
"Q8NBJ5","ER"
"O75381","PEROXISOME"
"O75746","MITOCHONDRIA"
"P07686","LYSOSOME"
"P30050","RIBOSOME"
"P36551","MITOCHONDRIA"
"P53634","LYSOSOME"
"Q7Z4H8","ER"
"O43684","NUCLEUS"
"P31937","MITOCHONDRIA"
"P26440","MITOCHONDRIA"
"P62081","RIBOSOME"
"P48735","MITOCHONDRIA"
"Q9Y5M8","ER"
"P28074","PROTEASOME"
"Q9Y5J1","NUCLEUS"
"P62241","RIBOSOME"
"P36957","MITOCHONDRIA"
"Q9BWD1","CYTOSOL"
"P23284","ER"
"P25398","RIBOSOME"
"Q9BS26","ER"
"Q8WVX9","PEROXISOME"
"P13804","MITOCHONDRIA"
"A0AVT1","CYTOSOL"
"P78536","PM"
"Q53GQ0","ER"
"P51649","MITOCHONDRIA"
"P13798","CYTOSOL"
"P62888","RIBOSOME"
"P51572","ER"
"P60900","PROTEASOME"
"Q9P035","ER"
"Q9BY67","PM"
"O60287","NUCLEUS"
"Q6NUK1","MITOCHONDRIA"
"P46199","MITOCHONDRIA"
"O75477","ER"
"P30040","ER"
"Q02978","MITOCHONDRIA"
"Q9H845","MITOCHONDRIA"
"P39019","RIBOSOME"
"P62244","RIBOSOME"
"Q9Y617","CYTOSOL"
"P24539","MITOCHONDRIA"
"P39656","ER"
"O43818","NUCLEUS"
"P62750","RIBOSOME"
"O15269","ER"
"P08648","PM"
"Q96S52","ER"
"P52888","CYTOSOL"
"O75489","MITOCHONDRIA"
"P54802","LYSOSOME"
"P16152","CYTOSOL"
"Q14554","ER"
"Q5T160","MITOCHONDRIA"
"P21912","MITOCHONDRIA"
"P32322","MITOCHONDRIA"
"P50213","MITOCHONDRIA"
"P25789","PROTEASOME"
"P83731","RIBOSOME"
"P62913","RIBOSOME"
"P45954","MITOCHONDRIA"
"Q9Y2B0","ER"
"Q969X6","NUCLEUS"
"Q16836","MITOCHONDRIA"
"P22087","NUCLEUS"
"P62753","RIBOSOME"
"Q9Y3T9","NUCLEUS"
"O00161","PM"
"P00492","CYTOSOL"
"P11182","MITOCHONDRIA"
"P49590","MITOCHONDRIA"
"Q16740","MITOCHONDRIA"
"P54760","PM"
"O15382","MITOCHONDRIA"
"P20618","PROTEASOME"
"P62263","RIBOSOME"
"P21399","CYTOSOL"
"O15091","MITOCHONDRIA"
"P13995","MITOCHONDRIA"
"P43307","ER"
"O95299","MITOCHONDRIA"
"P19623","CYTOSOL"
"Q96JJ7","ER"
"P53597","MITOCHONDRIA"
"Q96KP4","CYTOSOL"
"Q5JPH6","MITOCHONDRIA"
"P46783","RIBOSOME"
"Q02543","RIBOSOME"
"P40925","CYTOSOL"
"P27144","MITOCHONDRIA"
"P28066","PROTEASOME"
"P46778","RIBOSOME"
"Q6NVY1","MITOCHONDRIA"
"Q9Y2R4","NUCLEUS"
"P05386","RIBOSOME"
"P49721","PROTEASOME"
"P25788","PROTEASOME"
"O95302","ER"
"Q9NYH9","NUCLEUS"
"P61254","RIBOSOME"
"Q3SY69","MITOCHONDRIA"
"Q9NY61","NUCLEUS"
"P15586","LYSOSOME"
"O15047","NUCLEUS"
"P08574","MITOCHONDRIA"
"P25787","PROTEASOME"
"P13073","MITOCHONDRIA"
"P61313","RIBOSOME"
"Q9H0X9","ER"
"P61604","MITOCHONDRIA"
"Q8TCJ2","ER"
"Q9UNW1","ER"
"P26373","RIBOSOME"
"Q5C9Z4","NUCLEUS"
"Q92692","PM"
"Q9NUJ1","MITOCHONDRIA"
"P43897","MITOCHONDRIA"
"P62280","RIBOSOME"
"O43765","CYTOSOL"
"O95394","CYTOSOL"
"P22830","MITOCHONDRIA"
"Q04837","MITOCHONDRIA"
"Q9H3N1","ER"
"Q9NX62","GOLGI"
"P11766","CYTOSOL"
"Q5HYK3","MITOCHONDRIA"
"Q9H6R0","NUCLEUS"
"Q99442","ER"
"P61513","RIBOSOME"
"P62249","RIBOSOME"
"P33908","GOLGI"
"P11117","LYSOSOME"
"P62269","RIBOSOME"
"P48637","CYTOSOL"
"O95479","ER"
"Q12846","PM"
"Q86UL3","ER"
"P46781","RIBOSOME"
"Q02127","MITOCHONDRIA"
"P53007","MITOCHONDRIA"
"O75648","MITOCHONDRIA"
"O43292","ER"
"Q8NBM4","ER"
"O60830","MITOCHONDRIA"
"Q9Y666","PM"
"Q16543","CYTOSOL"
"Q9P0I2","ER"
"Q9P000","EARLY ENDOSOME"
"Q9Y305","MITOCHONDRIA"
"P28072","PROTEASOME"
"Q86X83","EARLY ENDOSOME"
"Q7LGA3","GOLGI"
"O75879","MITOCHONDRIA"
"Q9NR45","CYTOSOL"
"Q9Y3U8","RIBOSOME"
"Q9BY49","PEROXISOME"
"O75063","GOLGI"
"P40429","RIBOSOME"
"P49720","PROTEASOME"
"P48556","PROTEASOME"
"P52788","CYTOSOL"
"P61353","RIBOSOME"
"P15848","LYSOSOME"
"Q99436","PROTEASOME"
"P11234","PM"
"Q96CM8","MITOCHONDRIA"
"Q8NBJ7","ER"
"Q9NP66","NUCLEUS"
"P51570","CYTOSOL"
"P83111","MITOCHONDRIA"
"P49593","CYTOSOL"
"Q9H4A5","GOLGI"
"P46779","RIBOSOME"
"Q643R3","ER"
"P07858","LYSOSOME"
"Q9Y6N5","MITOCHONDRIA"
"A6NDG6","CYTOSOL"
"Q15120","MITOCHONDRIA"
"Q10469","GOLGI"
"O43181","MITOCHONDRIA"
"O00487","PROTEASOME"
"P04066","LYSOSOME"
"P18077","RIBOSOME"
"O75616","MITOCHONDRIA"
"O14734","PEROXISOME"
"O95336","CYTOSOL"
"P84095","PM"
"O95881","ER"
"Q9BU23","ER"
"P16219","MITOCHONDRIA"
"O00264","ER"
"O60476","GOLGI"
"O75663","CYTOSOL"
"Q9BYC5","GOLGI"
"P62277","RIBOSOME"
"Q8TC12","ER"
"Q9NZ01","ER"
"Q10472","GOLGI"
"P13984","NUCLEUS"
"P62857","RIBOSOME"
"O75208","MITOCHONDRIA"
"Q9HCN8","ER"
"P46776","RIBOSOME"
"O00400","ER"
"P21953","MITOCHONDRIA"
"P63220","RIBOSOME"
"P62072","MITOCHONDRIA"
"O15254","PEROXISOME"
"Q86VX2","EARLY ENDOSOME"
"Q9Y5L4","MITOCHONDRIA"
"P00403","MITOCHONDRIA"
"P47985","MITOCHONDRIA"
"P07711","LYSOSOME"
"P10619","LYSOSOME"
"Q01650","PM"
"P62854","RIBOSOME"
"O14832","PEROXISOME"
"P11166","PM"
"P15374","CYTOSOL"
"P62266","RIBOSOME"
"P60866","RIBOSOME"
"Q9GZQ3","EARLY ENDOSOME"
"Q9UBR2","LYSOSOME"
"Q9H488","ER"
"P15289","LYSOSOME"
"P08582","PM"
"P50914","RIBOSOME"
"P42677","RIBOSOME"
"O14925","MITOCHONDRIA"
"Q9H0A8","EARLY ENDOSOME"
"Q04760","CYTOSOL"
"P11279","LYSOSOME"
"Q9BZQ6","ER"
"Q9UBM7","ER"
"P84098","RIBOSOME"
"P63173","RIBOSOME"
"P49207","RIBOSOME"
"Q9UBI1","EARLY ENDOSOME"
"P07741","CYTOSOL"
"P37837","CYTOSOL"
"O14773","LYSOSOME"
"P30740","CYTOSOL"
"P53985","PM"
"P42785","LYSOSOME"
"Q2TAA5","ER"
"P61009","ER"
"Q9UMY1","NUCLEUS"
"Q8NCC3","LYSOSOME"
"P55769","NUCLEUS"
"Q9Y3C1","NUCLEUS"
"O43678","MITOCHONDRIA"
"Q9Y5J6","MITOCHONDRIA"
"P26572","GOLGI"
"P07919","MITOCHONDRIA"
"Q15102","CYTOSOL"
"Q4G176","MITOCHONDRIA"
"O95297","PM"
"P34059","LYSOSOME"
"P42766","RIBOSOME"
"Q9BT09","ER"
"P16930","CYTOSOL"
"P18084","PM"
"P17050","LYSOSOME"
"O00462","LYSOSOME"
"Q6Y288","ER"
"Q9NX08","EARLY ENDOSOME"
"Q14376","CYTOSOL"
"P30825","PM"
"Q9Y5J7","MITOCHONDRIA"
"Q9HAB8","CYTOSOL"
"P63218","PM"
"Q8NCL4","GOLGI"
"Q8NBL1","ER"
"Q96BN8","CYTOSOL"
"O60911","LYSOSOME"
"Q8N5M9","ER"
"P47914","RIBOSOME"
"Q86TM6","ER"
"Q9NPR9","PM"
"Q96S97","PM"
"Q9NRX4","CYTOSOL"
"Q7Z4G1","EARLY ENDOSOME"
"Q03405","PM"
"Q9H6X2","PM"
"Q8N4A0","GOLGI"
"O00115","LYSOSOME"
"O60725","ER"
"P26885","ER"
"O43676","MITOCHONDRIA"
"Q3T906","GOLGI"
"Q9Y5P6","CYTOSOL"
"P61927","RIBOSOME"
