"Gene > Secondary Identifier","Gene > DB identifier","Gene > Organism . Name","Gene > Proteins > UniProt Accession","Gene > Proteins > UniProt Name"
"CG5433","FBgn0010235","Drosophila melanogaster","P46824","KLC_DROME"
"CG5490","FBgn0262473","Drosophila melanogaster","P08953","TOLL_DROME"
"CG5499","FBgn0001197","Drosophila melanogaster","P08985","H2AV_DROME"
"CG5502","FBgn0003279","Drosophila melanogaster","P09180","RL4_DROME"
"CG5532","FBgn0034902","Drosophila melanogaster","Q9W1K0","U136_DROME"
"CG5562","FBgn0024234","Drosophila melanogaster","P27091","60A_DROME"
"CG5581","FBgn0003022","Drosophila melanogaster","P20240","OTE_DROME"
"CG5596","FBgn0002772","Drosophila melanogaster","P06742","MLC1_DROME"
"CG5596","FBgn0002772","Drosophila melanogaster","P06742","MLC1_DROME"
"CG5602","FBgn0262619","Drosophila melanogaster","Q9W1H4","DNLI1_DROME"
"CG5605","FBgn0036974","Drosophila melanogaster","Q9VPH7","ERF1_DROME"
"CG5642","FBgn0036258","Drosophila melanogaster","Q9VTU4","EIF3L_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5670","FBgn0002921","Drosophila melanogaster","P13607","ATNA_DROME"
"CG5677","FBgn0039172","Drosophila melanogaster","Q9VCA9","SPCS3_DROME"
"CG5706","FBgn0039175","Drosophila melanogaster","Q9VCA5","SYFB_DROME"
"CG5723","FBgn0004449","Drosophila melanogaster","O61307","TENM_DROME"
"CG5723","FBgn0004449","Drosophila melanogaster","O61307","TENM_DROME"
"CG5730","FBgn0000083","Drosophila melanogaster","P22464","ANXB9_DROME"
"CG5730","FBgn0000083","Drosophila melanogaster","P22464","ANXB9_DROME"
"CG5730","FBgn0000083","Drosophila melanogaster","P22464","ANXB9_DROME"
"CG5802","FBgn0250820","Drosophila melanogaster","Q9VDD7","S35B1_DROME"
"CG5803","FBgn0000636","Drosophila melanogaster","P15278","FAS3_DROME"
"CG5803","FBgn0000636","Drosophila melanogaster","P15278","FAS3_DROME"
"CG5827","FBgn0261608","Drosophila melanogaster","Q9VMU4","RL37A_DROME"
"CG5837","FBgn0011771","Drosophila melanogaster","P55162","HEM_DROME"
"CG5857","FBgn0039125","Drosophila melanogaster","Q9VCG4","NDC1_DROME"
"CG5862","FBgn0038868","Drosophila melanogaster","Q9VDD1","DDRGK_DROME"
"CG5870","FBgn0250788","Drosophila melanogaster","Q00963","SPTCB_DROME"
"CG5876","FBgn0028375","Drosophila melanogaster","Q9V3R8","UBIA1_DROME"
"CG5920","FBgn0004867","Drosophila melanogaster","P31009","RS2_DROME"
"CG5939","FBgn0003149","Drosophila melanogaster","P35415","MYSP1_DROME"
"CG5939","FBgn0003149","Drosophila melanogaster","P35416","MYSP2_DROME"
"CG6030","FBgn0016120","Drosophila melanogaster","Q24251","ATP5H_DROME"
"CG6058","FBgn0000064","Drosophila melanogaster","P07764","ALF_DROME"
"CG6058","FBgn0000064","Drosophila melanogaster","P07764","ALF_DROME"
"CG6058","FBgn0000064","Drosophila melanogaster","P07764","ALF_DROME"
"CG6097","FBgn0003292","Drosophila melanogaster","Q9VTK2","POMT1_DROME"
"CG6141","FBgn0015756","Drosophila melanogaster","P50882","RL9_DROME"
"CG6143","FBgn0004401","Drosophila melanogaster","P41073","PEP_DROME"
"CG6143","FBgn0004401","Drosophila melanogaster","P41073","PEP_DROME"
"CG6143","FBgn0004401","Drosophila melanogaster","P41073","PEP_DROME"
"CG6155","FBgn0014877","Drosophila melanogaster","P48604","GRPE_DROME"
"CG6174","FBgn0011745","Drosophila melanogaster","P45889","ACTZ_DROME"
"CG6181","FBgn0032340","Drosophila melanogaster","Q9VKK1","EDC4_DROME"
"CG6202","FBgn0019925","Drosophila melanogaster","O18405","SURF4_DROME"
"CG6203","FBgn0028734","Drosophila melanogaster","Q9NFU0","FMR1_DROME"
"CG6203","FBgn0028734","Drosophila melanogaster","Q9NFU0","FMR1_DROME"
"CG6203","FBgn0028734","Drosophila melanogaster","Q9NFU0","FMR1_DROME"
"CG6203","FBgn0028734","Drosophila melanogaster","Q9NFU0","FMR1_DROME"
"CG6210","FBgn0036141","Drosophila melanogaster","Q95ST2","WLS_DROME"
"CG6210","FBgn0036141","Drosophila melanogaster","Q95ST2","WLS_DROME"
"CG6226","FBgn0013269","Drosophila melanogaster","P54397","FKB39_DROME"
"CG6253","FBgn0017579","Drosophila melanogaster","P55841","RL14_DROME"
"CG6302","FBgn0010741","Drosophila melanogaster","Q9VTE5","PFD2_DROME"
"CG6311","FBgn0036735","Drosophila melanogaster","Q9VVI2","EDC3_DROME"
"CG6341","FBgn0028737","Drosophila melanogaster","O96827","EF1B_DROME"
"CG6343","FBgn0019957","Drosophila melanogaster","P91929","NDUAA_DROME"
"CG6386","FBgn0027889","Drosophila melanogaster","Q7KRY6","NHK1_DROME"
"CG6394","FBgn0030930","Drosophila melanogaster","Q8MV48","GALT7_DROME"
"CG6412","FBgn0032646","Drosophila melanogaster","Q9VJC7","EFTS_DROME"
"CG6450","FBgn0029688","Drosophila melanogaster","Q8MSS1","LVA_DROME"
"CG6455","FBgn0019960","Drosophila melanogaster","P91928","IMMT_DROME"
"CG6455","FBgn0019960","Drosophila melanogaster","P91928","IMMT_DROME"
"CG6510","FBgn0010409","Drosophila melanogaster","P41093","RL18A_DROME"
"CG6535","FBgn0045035","Drosophila melanogaster","Q5EAK6","ATM_DROME"
"CG6550","FBgn0034214","Drosophila melanogaster","Q7K4W1","CDKAL_DROME"
"CG6588","FBgn0262742","Drosophila melanogaster","P10674","FAS1_DROME"
"CG6598","FBgn0011768","Drosophila melanogaster","P46415","ADHX_DROME"
"CG6625","FBgn0250791","Drosophila melanogaster","Q23983","SNAP_DROME"
"CG6647","FBgn0004363","Drosophila melanogaster","Q94920","VDAC_DROME"
"CG6668","FBgn0039213","Drosophila melanogaster","Q9VC57","ATLAS_DROME"
"CG6684","FBgn0086472","Drosophila melanogaster","P48588","RS25_DROME"
"CG6692","FBgn0013770","Drosophila melanogaster","Q95029","CATL_DROME"
"CG6692","FBgn0013770","Drosophila melanogaster","Q95029","CATL_DROME"
"CG6699","FBgn0025724","Drosophila melanogaster","O62621","COPB2_DROME"
"CG6719","FBgn0264694","Drosophila melanogaster","Q9VGP6","PFD3_DROME"
"CG6779","FBgn0002622","Drosophila melanogaster","Q06559","RS3_DROME"
"CG6819","FBgn0026207","Drosophila melanogaster","Q9GYU8","NUP88_DROME"
"CG6827","FBgn0013997","Drosophila melanogaster","Q94887","NRX4_DROME"
"CG6850","FBgn0014075","Drosophila melanogaster","Q09332","UGGG_DROME"
"CG6871","FBgn0000261","Drosophila melanogaster","P17336","CATA_DROME"
"CG6944","FBgn0002525","Drosophila melanogaster","P08928","LAM0_DROME"
"CG6948","FBgn0024814","Drosophila melanogaster","Q9VWA1","CLC_DROME"
"CG6965","FBgn0037960","Drosophila melanogaster","Q9VGG8","MTH5_DROME"
"CG6988","FBgn0014002","Drosophila melanogaster","P54399","PDI_DROME"
"CG6988","FBgn0014002","Drosophila melanogaster","P54399","PDI_DROME"
"CG6998","FBgn0011760","Drosophila melanogaster","Q24117","DYL1_DROME"
"CG7012","FBgn0039234","Drosophila melanogaster","Q9VC27","NICA_DROME"
"CG7013","FBgn0027095","Drosophila melanogaster","Q9XZ63","ARMET_DROME"
"CG7014","FBgn0038277","Drosophila melanogaster","Q9VFE4","RS5B_DROME"
"CG7070","FBgn0003178","Drosophila melanogaster","O62619","KPYK_DROME"
"CG7070","FBgn0003178","Drosophila melanogaster","O62619","KPYK_DROME"
"CG7088","FBgn0001090","Drosophila melanogaster","P29746","BNB_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7100","FBgn0015609","Drosophila melanogaster","O15943","CADN_DROME"
"CG7111","FBgn0020618","Drosophila melanogaster","O18640","GBLP_DROME"
"CG7113","FBgn0021765","Drosophila melanogaster","O18404","HCD2_DROME"
"CG7123","FBgn0261800","Drosophila melanogaster","P11046","LAMB1_DROME"
"CG7225","FBgn0004003","Drosophila melanogaster","O44342","WBL_DROME"
"CG7241","FBgn0038095","Drosophila melanogaster","Q9VG17","CP304_DROME"
"CG7254","FBgn0004507","Drosophila melanogaster","Q9XTL9","PYG_DROME"
"CG7263","FBgn0031392","Drosophila melanogaster","Q9VQ79","AIFM1_DROME"
"CG7263","FBgn0031392","Drosophila melanogaster","Q9VQ79","AIFM1_DROME"
"CG7266","FBgn0000565","Drosophila melanogaster","P08761","MSRA_DROME"
"CG7266","FBgn0000565","Drosophila melanogaster","P08761","MSRA_DROME"
"CG7283","FBgn0036213","Drosophila melanogaster","Q9VTP4","R10AB_DROME"
"CG7291","FBgn0031381","Drosophila melanogaster","Q9VQ62","NPC2_DROME"
"CG7360","FBgn0038722","Drosophila melanogaster","Q9VDV3","NUPL1_DROME"
"CG7380","FBgn0031977","Drosophila melanogaster","Q9VLU0","BAF_DROME"
"CG7414","FBgn0037135","Drosophila melanogaster","Q9VNX8","EIF2A_DROME"
"CG7415","FBgn0037580","Drosophila melanogaster","Q9VHR8","DPP3_DROME"
"CG7415","FBgn0037580","Drosophila melanogaster","Q9VHR8","DPP3_DROME"
"CG7434","FBgn0015288","Drosophila melanogaster","P50887","RL22_DROME"
"CG7436","FBgn0020392","Drosophila melanogaster","O61613","NMT_DROME"
"CG7438","FBgn0086347","Drosophila melanogaster","Q23978","MY31D_DROME"
"CG7480","FBgn0001970","Drosophila melanogaster","Q8MVS5","GLT35_DROME"
"CG7490","FBgn0000100","Drosophila melanogaster","P19889","RLA0_DROME"
"CG7507","FBgn0261797","Drosophila melanogaster","P37276","DYHC_DROME"
"CG7507","FBgn0261797","Drosophila melanogaster","P37276","DYHC_DROME"
"CG7524","FBgn0262733","Drosophila melanogaster","P00528","SRC64_DROME"
"CG7563","FBgn0012051","Drosophila melanogaster","Q11002","CANA_DROME"
"CG7563","FBgn0012051","Drosophila melanogaster","Q11002","CANA_DROME"
"CG7583","FBgn0020496","Drosophila melanogaster","O46036","CTBP_DROME"
"CG7583","FBgn0020496","Drosophila melanogaster","O46036","CTBP_DROME"
"CG7597","FBgn0037093","Drosophila melanogaster","Q9VP22","CDK12_DROME"
"CG7610","FBgn0020235","Drosophila melanogaster","O01666","ATPG_DROME"
"CG7619","FBgn0015283","Drosophila melanogaster","P55035","PSMD4_DROME"
"CG7622","FBgn0002579","Drosophila melanogaster","P49630","RL36_DROME"
"CG7639","FBgn0033989","Drosophila melanogaster","Q9V784","SAM50_DROME"
"CG7655","FBgn0038536","Drosophila melanogaster","Q9VEG9","NRM_DROME"
"CG7660","FBgn0261987","Drosophila melanogaster","Q9VEG6","PERC_DROME"
"CG7700","FBgn0044871","Drosophila melanogaster","Q9VE50","GOSR1_DROME"
"CG7726","FBgn0013325","Drosophila melanogaster","P46222","RL11_DROME"
"CG7740","FBgn0026189","Drosophila melanogaster","P82295","PROML_DROME"
"CG7765","FBgn0001308","Drosophila melanogaster","P17210","KINH_DROME"
"CG7808","FBgn0039713","Drosophila melanogaster","Q8MLY8","RS8_DROME"
"CG7840","FBgn0032014","Drosophila melanogaster","Q9VLP9","PORED_DROME"
"CG7872","FBgn0030658","Drosophila melanogaster","Q9VXT2","DJC25_DROME"
"CG7891","FBgn0037551","Drosophila melanogaster","Q9VHV5","ARL8_DROME"
"CG7917","FBgn0016685","Drosophila melanogaster","Q27415","NLP_DROME"
"CG7917","FBgn0016685","Drosophila melanogaster","Q27415","NLP_DROME"
"CG7939","FBgn0002626","Drosophila melanogaster","P04359","RL32_DROME"
"CG7962","FBgn0010350","Drosophila melanogaster","P56079","CDSA_DROME"
"CG8039","FBgn0037608","Drosophila melanogaster","Q9VHN6","RM19_DROME"
"CG8048","FBgn0262511","Drosophila melanogaster","Q9V7N5","VATC_DROME"
"CG8048","FBgn0262511","Drosophila melanogaster","Q9V7N5","VATC_DROME"
"CG8048","FBgn0262511","Drosophila melanogaster","Q9V7N5","VATC_DROME"
"CG8095","FBgn0003328","Drosophila melanogaster","O44386","ITA3_DROME"
"CG8095","FBgn0003328","Drosophila melanogaster","O44386","ITA3_DROME"
"CG8111","FBgn0035825","Drosophila melanogaster","Q9VSB9","TMM43_DROME"
"CG8135","FBgn0037689","Drosophila melanogaster","Q8MRQ4","LMBD2_DROME"
"CG8182","FBgn0034025","Drosophila melanogaster","Q6WV20","GALT1_DROME"
"CG8186","FBgn0022097","Drosophila melanogaster","Q9V7D2","VATD1_DROME"
"CG8189","FBgn0019644","Drosophila melanogaster","Q94516","AT5F1_DROME"
"CG8189","FBgn0019644","Drosophila melanogaster","Q94516","AT5F1_DROME"
"CG8200","FBgn0024754","Drosophila melanogaster","O61491","FLOT1_DROME"
"CG8200","FBgn0024754","Drosophila melanogaster","O61491","FLOT1_DROME"
"CG8261","FBgn0004921","Drosophila melanogaster","P38040","GBG1_DROME"
"CG8280","FBgn0000556","Drosophila melanogaster","P08736","EF1A1_DROME"
"CG8306","FBgn0034142","Drosophila melanogaster","Q960W6","FACR3_DROME"
"CG8308","FBgn0087040","Drosophila melanogaster","P06606","TBA4_DROME"
"CG8309","FBgn0033902","Drosophila melanogaster","Q7JVI3","EIF3M_DROME"
"CG8340","FBgn0010339","Drosophila melanogaster","P32234","128UP_DROME"
"CG8370","FBgn0034060","Drosophila melanogaster","Q9V7H4","TM131_DROME"
"CG8385","FBgn0010348","Drosophila melanogaster","P61209","ARF1_DROME"
"CG8386","FBgn0034061","Drosophila melanogaster","Q7K1Z5","UFC1_DROME"
"CG8415","FBgn0033912","Drosophila melanogaster","Q8T3U2","RS23_DROME"
"CG8416","FBgn0014020","Drosophila melanogaster","P48148","RHO1_DROME"
"CG8427","FBgn0023167","Drosophila melanogaster","O44437","SMD3_DROME"
"CG8443","FBgn0034087","Drosophila melanogaster","A1ZAB5","CLU_DROME"
"CG8472","FBgn0000253","Drosophila melanogaster","P62152","CALM_DROME"
"CG8495","FBgn0261599","Drosophila melanogaster","Q9VH69","RS29_DROME"
"CG8542","FBgn0001220","Drosophila melanogaster","P29845","HSP7E_DROME"
"CG8553","FBgn0261270","Drosophila melanogaster","O18373","SPS1_DROME"
"CG8597","FBgn0011640","Drosophila melanogaster","Q94901","LARK_DROME"
"CG8605","FBgn0035762","Drosophila melanogaster","Q9VS46","RINT1_DROME"
"CG8615","FBgn0035753","Drosophila melanogaster","Q9VS34","RL18_DROME"
"CG8625","FBgn0011604","Drosophila melanogaster","Q24368","ISWI_DROME"
"CG8635","FBgn0033317","Drosophila melanogaster","Q7JWR9","ZC3HF_DROME"
"CG8695","FBgn0002571","Drosophila melanogaster","P07192","MAL3_DROME"
"CG8705","FBgn0013726","Drosophila melanogaster","P40797","PNUT_DROME"
"CG8715","FBgn0020279","Drosophila melanogaster","Q86S05","LIG_DROME"
"CG8715","FBgn0020279","Drosophila melanogaster","Q86S05","LIG_DROME"
"CG8715","FBgn0020279","Drosophila melanogaster","Q86S05","LIG_DROME"
"CG8759","FBgn0086904","Drosophila melanogaster","Q94518","NACA_DROME"
"CG8764","FBgn0011227","Drosophila melanogaster","Q9XY35","QCR9_DROME"
"CG8798","FBgn0036892","Drosophila melanogaster","Q7KUT2","LONM_DROME"
"CG8798","FBgn0036892","Drosophila melanogaster","Q7KUT2","LONM_DROME"
"CG8804","FBgn0016078","Drosophila melanogaster","Q9V576","WUN_DROME"
"CG8804","FBgn0016078","Drosophila melanogaster","Q9V576","WUN_DROME"
"CG8827","FBgn0012037","Drosophila melanogaster","Q10714","ACE_DROME"
"CG8831","FBgn0033737","Drosophila melanogaster","Q9V6B9","NUP54_DROME"
"CG8857","FBgn0033699","Drosophila melanogaster","Q0E9B6","RS11_DROME"
"CG8882","FBgn0015834","Drosophila melanogaster","O02195","EIF3I_DROME"
"CG8893","FBgn0001092","Drosophila melanogaster","P07487","G3P2_DROME"
"CG8900","FBgn0010411","Drosophila melanogaster","P41094","RS18_DROME"
"CG8905","FBgn0010213","Drosophila melanogaster","Q00637","SODM_DROME"
"CG8922","FBgn0002590","Drosophila melanogaster","Q24186","RS5A_DROME"
"CG8946","FBgn0010591","Drosophila melanogaster","Q9V7Y2","SGPL_DROME"
"CG8967","FBgn0004839","Drosophila melanogaster","Q6AWJ9","PTK7_DROME"
"CG8977","FBgn0015019","Drosophila melanogaster","P48605","TCPG_DROME"
"CG9012","FBgn0000319","Drosophila melanogaster","P29742","CLH_DROME"
"CG9020","FBgn0027093","Drosophila melanogaster","Q9VXN4","SYRC_DROME"
"CG9022","FBgn0014868","Drosophila melanogaster","Q24319","OST48_DROME"
"CG9042","FBgn0001128","Drosophila melanogaster","P13706","GPDA_DROME"
"CG9042","FBgn0001128","Drosophila melanogaster","P13706","GPDA_DROME"
"CG9042","FBgn0001128","Drosophila melanogaster","P13706","GPDA_DROME"
"CG9042","FBgn0001128","Drosophila melanogaster","P13706","GPDA_DROME"
"CG9057","FBgn0030608","Drosophila melanogaster","Q9VXY7","LSD2_DROME"
"CG9070","FBgn0086519","Drosophila melanogaster","Q7JZV0","LCP2A_DROME"
"CG9075","FBgn0001942","Drosophila melanogaster","Q02748","IF4A_DROME"
"CG9091","FBgn0030616","Drosophila melanogaster","Q9VXX8","RL371_DROME"
"CG9124","FBgn0022023","Drosophila melanogaster","Q9U9Q4","EIF3H_DROME"
"CG9126","FBgn0045073","Drosophila melanogaster","P83094","STIM_DROME"
"CG9128","FBgn0035195","Drosophila melanogaster","Q9W0I6","SAC1_DROME"
"CG9132","FBgn0030791","Drosophila melanogaster","Q9VXB0","NECAP_DROME"
"CG9155","FBgn0010246","Drosophila melanogaster","Q23979","MY61F_DROME"
"CG9155","FBgn0010246","Drosophila melanogaster","Q23979","MY61F_DROME"
"CG9155","FBgn0010246","Drosophila melanogaster","Q23979","MY61F_DROME"
"CG9159","FBgn0028419","Drosophila melanogaster","Q9V447","KRH2_DROME"
"CG9181","FBgn0003138","Drosophila melanogaster","Q9W0G1","PTP61_DROME"
"CG9181","FBgn0003138","Drosophila melanogaster","Q9W0G1","PTP61_DROME"
"CG9181","FBgn0003138","Drosophila melanogaster","Q9W0G1","PTP61_DROME"
"CG9193","FBgn0005655","Drosophila melanogaster","P17917","PCNA_DROME"
"CG9206","FBgn0001108","Drosophila melanogaster","P13496","DCTN1_DROME"
"CG9231","FBgn0036887","Drosophila melanogaster","Q9VW12","U389_DROME"
"CG9258","FBgn0015776","Drosophila melanogaster","Q24046","ATPB1_DROME"
"CG9261","FBgn0015777","Drosophila melanogaster","Q24048","ATPB2_DROME"
"CG9261","FBgn0015777","Drosophila melanogaster","Q24048","ATPB2_DROME"
"CG9277","FBgn0003887","Drosophila melanogaster","Q24560","TBB1_DROME"
"CG9282","FBgn0032518","Drosophila melanogaster","Q9VJY6","RL24_DROME"
"CG9327","FBgn0261394","Drosophila melanogaster","P18053","PSA4_DROME"
"CG9375","FBgn0003205","Drosophila melanogaster","P08646","RAS1_DROME"
"CG9429","FBgn0005585","Drosophila melanogaster","P29413","CALR_DROME"
"CG9520","FBgn0032078","Drosophila melanogaster","Q7K237","C1GLT_DROME"
"CG9603","FBgn0040529","Drosophila melanogaster","Q9VHS2","COX7A_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9614","FBgn0003089","Drosophila melanogaster","Q86BJ3","PIPE_DROME"
"CG9633","FBgn0010173","Drosophila melanogaster","Q24492","RFA1_DROME"
"CG9677","FBgn0025582","Drosophila melanogaster","O77410","EIF3E_DROME"
"CG9680","FBgn0004556","Drosophila melanogaster","P26802","DDX51_DROME"
"CG9704","FBgn0004108","Drosophila melanogaster","P23654","NRT_DROME"
"CG9705","FBgn0036661","Drosophila melanogaster","Q9VVA0","Y9705_DROME"
"CG9739","FBgn0016797","Drosophila melanogaster","Q9VVX3","FRIZ2_DROME"
"CG9741","FBgn0000447","Drosophila melanogaster","P32748","PYRD_DROME"
"CG9748","FBgn0263231","Drosophila melanogaster","Q9VHP0","DDX3_DROME"
"CG9750","FBgn0040075","Drosophila melanogaster","Q9V3K3","RUVB2_DROME"
"CG9769","FBgn0037270","Drosophila melanogaster","Q9VN50","EI3F1_DROME"
"CG9805","FBgn0037249","Drosophila melanogaster","Q9VN25","EIF3A_DROME"
"CG9805","FBgn0037249","Drosophila melanogaster","Q9VN25","EIF3A_DROME"
"CG9888","FBgn0003062","Drosophila melanogaster","Q9W1V3","FBRL_DROME"
"CG9916","FBgn0004432","Drosophila melanogaster","P25007","PPIA_DROME"
"CG9946","FBgn0261609","Drosophila melanogaster","P41374","IF2A_DROME"
"CG9983","FBgn0001215","Drosophila melanogaster","P07909","ROA1_DROME"
"CG9983","FBgn0001215","Drosophila melanogaster","P07909","ROA1_DROME"
"CG9983","FBgn0001215","Drosophila melanogaster","P07909","ROA1_DROME"
"CG9983","FBgn0001215","Drosophila melanogaster","P07909","ROA1_DROME"
"CG9999","FBgn0003346","Drosophila melanogaster","Q9VIW3","RAGP1_DROME"
