"Protein";114.1;115.1;116.1;117.1;114.2;115.2;116.2;117.2;"TAIR8"
"AT4G14360";0.242;0.233;0.294;0.231;0.131;0.3086;0.2258;0.3348;"GA"
"AT4G17430";0.212333;0.216333;0.354;0.217333;0.125333;0.316833;0.214667;0.343333;"GA"
"AT4G18030";0.158735;0.236853;0.395206;0.209147;0.133632;0.315632;0.217603;0.333353;"GA"
"AT4G30990";0.2396;0.221;0.3282;0.2108;0.1962;0.2852;0.1924;0.3264;"GA"
"AT4G34960";0.111;0.274;0.418;0.197;0.1312;0.321;0.2168;0.3306;"GA"
"AT4G37690";0.145941;0.261294;0.361941;0.230647;0.12525;0.32375;0.250417;0.300417;"GA"
"AT4G37820";0.156;0.166;0.416;0.263;0.1265;0.30875;0.22125;0.34325;"GA"
"AT4G38240";0.2165;0.2225;0.38;0.1805;0.168833;0.3125;0.194667;0.324333;"GA"
"AT4G38500";0.146;0.2342;0.423;0.1972;0.154571;0.303571;0.206857;0.334857;"GA"
"AT5G04060";0.159;0.284;0.324;0.233;0.1832;0.297;0.205;0.3148;"GA"
"AT5G04480";0.206;0.236;0.353;0.204333;0.173;0.273333;0.207;0.346333;"GA"
"AT5G10840";0.199704;0.239778;0.327407;0.233259;0.1175;0.3325;0.216286;0.333643;"GA"
"AT5G11730";0.168727;0.245818;0.366818;0.218727;0.180857;0.286429;0.214429;0.318143;"GA"
"AT5G14430";0.1684;0.216;0.424;0.1914;0.148778;0.330556;0.206667;0.314;"GA"
"AT5G14950";0.2256;0.2598;0.3646;0.1504;0.175111;0.307444;0.201222;0.316444;"GA"
"AT5G16910";0.171;0.238;0.329;0.262;0.1668;0.2997;0.2025;0.3309;"GA"
"AT5G18280";0.1745;0.2375;0.3845;0.2035;0.180625;0.29925;0.20175;0.31825;"GA"
"AT5G18485";0.182;0.247667;0.351667;0.218667;0.139;0.320348;0.207391;0.333391;"GA"
"AT5G25100";0.175939;0.244121;0.365121;0.214758;0.118171;0.322857;0.217886;0.341143;"GA"
"AT5G35160";0.160952;0.23781;0.369476;0.231857;0.14156;0.3134;0.216;0.32904;"GA"
"AT5G61240";0.1495;0.27375;0.41725;0.15975;0.166429;0.338;0.205714;0.290143;"GA"
"AT5G64030";0.128929;0.311071;0.365857;0.194286;0.17;0.296438;0.199375;0.33425;"GA"
"AT1G03860";0.1583;0.1194;0.1832;0.5392;0.1165;0.22;0.1825;0.481;"MT"
"AT1G51980";0.161833;0.148417;0.18925;0.500417;0.17968;0.26136;0.18968;0.3692;"MT"
"AT2G20360";0.2245;0.198;0.2215;0.3565;0.224;0.278;0.156;0.341;"MT"
"AT2G20800";0.137615;0.110077;0.161308;0.591154;0.157833;0.235;0.193167;0.414333;"MT"
"AT2G33040";0.189667;0.153556;0.213556;0.443111;0.134429;0.255143;0.198;0.412429;"MT"
"AT2G33220";0.1432;0.1484;0.2038;0.5044;0.104;0.237;0.196;0.463;"MT"
"AT3G08580";0.186506;0.153118;0.205741;0.454682;0.147878;0.230488;0.187951;0.433756;"MT"
"AT3G20000";0.178214;0.155357;0.2235;0.443071;0.185786;0.243214;0.183857;0.387143;"MT"
"AT3G27280";0.133875;0.1235;0.186;0.557125;0.110714;0.214143;0.203143;0.472286;"MT"
"AT3G47930";0.22;0.171333;0.239667;0.369;0.227;0.22;0.157;0.396;"MT"
"AT3G52300";0.174759;0.127379;0.172207;0.525517;0.139583;0.2175;0.187333;0.4555;"MT"
"AT3G54110";0.13795;0.1318;0.21585;0.5143;0.143444;0.243;0.190667;0.423;"MT"
"AT4G05020";0.128;0.111417;0.174417;0.58625;0.133917;0.24925;0.180333;0.436333;"MT"
"AT4G11010";0.150571;0.179571;0.336429;0.333286;0.121667;0.280667;0.222333;0.375333;"MT"
"AT4G29130";0.200071;0.147429;0.232;0.420786;0.111286;0.250429;0.190857;0.447429;"MT"
"AT5G09420";0.2245;0.18;0.212;0.384;0.142667;0.255;0.178;0.424667;"MT"
"AT5G13490";0.120667;0.112407;0.191407;0.575667;0.1172;0.22415;0.1938;0.46495;"MT"
"AT5G14040";0.179245;0.126604;0.194226;0.499981;0.137308;0.223308;0.184692;0.454654;"MT"
"AT5G19760";0.133;0.109222;0.179111;0.578778;0.117154;0.216385;0.196;0.470692;"MT"
"AT5G23300";0.163;0.147833;0.223833;0.465;0.148;0.26325;0.18375;0.40475;"MT"
"AT5G24650";0.129333;0.22;0.455333;0.195667;0.174571;0.260714;0.191857;0.373;"MT"
"AT5G58270";0.1584;0.1403;0.2468;0.4543;0.1474;0.251;0.1958;0.406;"MT"
"cob";0.12775;0.12275;0.20125;0.5485;0.125;0.228;0.169;0.478;"MT"
"cox2";0.142;0.108857;0.210714;0.538571;0.1362;0.2268;0.1882;0.4492;"MT"
"nad5";0.159;0.138;0.263;0.44;0.1265;0.2305;0.199;0.4435;"MT"
"orf25";0.135667;0.104167;0.184;0.576333;0.141143;0.232571;0.195429;0.430429;"MT"
"orfB";0.169;0.120222;0.178667;0.532;0.132667;0.2315;0.1795;0.456;"MT"
"AT1G02520";0.290185;0.205;0.24963;0.255074;0.193462;0.2655;0.189962;0.351231;"PM"
"AT1G03220";0.30525;0.248;0.2725;0.174;0.224333;0.296167;0.1745;0.305167;"PM"
"AT1G06840";0.281615;0.219923;0.246846;0.251615;0.192769;0.267077;0.190077;0.350308;"PM"
"AT1G11330";0.278833;0.201667;0.259167;0.2605;0.201167;0.270667;0.182333;0.345833;"PM"
"AT1G13280";0.1915;0.2495;0.3005;0.258;0.199;0.302;0.194667;0.304333;"PM"
"AT1G14830";0.288407;0.228407;0.258481;0.224667;0.212875;0.2675;0.205;0.314375;"PM"
"AT1G15210";0.2921;0.2104;0.2535;0.2436;0.21075;0.27625;0.17375;0.33925;"PM"
"AT1G22280";0.259;0.21825;0.258;0.264875;0.22;0.289625;0.183875;0.30625;"PM"
"AT1G27190";0.2935;0.200833;0.260833;0.2445;0.204;0.2576;0.1856;0.3526;"PM"
"AT1G27950";0.280348;0.202935;0.254652;0.261957;0.204923;0.2665;0.184077;0.344615;"PM"
"AT1G29980";0.271833;0.223;0.261833;0.243278;0.234429;0.276571;0.177857;0.311071;"PM"
"AT1G30360";0.31212;0.20172;0.23508;0.251;0.206714;0.263286;0.186143;0.343905;"PM"
"AT1G32090";0.257889;0.195556;0.268556;0.277889;0.188846;0.263;0.190077;0.358154;"PM"
"AT1G56140";0.261389;0.202444;0.276444;0.2595;0.194231;0.270231;0.185846;0.349846;"PM"
"AT1G59870";0.277242;0.216485;0.253485;0.252758;0.212561;0.264927;0.182146;0.340317;"PM"
"AT1G74790";0.285083;0.203667;0.25875;0.25225;0.2006;0.2664;0.184267;0.3488;"PM"
"AT1G76040";0.27625;0.229875;0.256125;0.238;0.214786;0.277143;0.179714;0.328214;"PM"
"AT2G01630";0.271;0.21;0.237;0.282;0.2385;0.249;0.2075;0.3045;"PM"
"AT2G18960";0.277826;0.215348;0.252609;0.254261;0.200395;0.266974;0.188026;0.344553;"PM"
"AT2G23810";0.2732;0.2116;0.2686;0.247;0.1918;0.291;0.181;0.3364;"PM"
"AT2G26300";0.2645;0.198;0.215;0.322;0.214875;0.274;0.1845;0.326625;"PM"
"AT2G36380";0.2738;0.2028;0.2638;0.2596;0.209286;0.278143;0.178143;0.334429;"PM"
"AT2G36910";0.285917;0.219667;0.259583;0.234583;0.2076;0.2706;0.184;0.3378;"PM"
"AT2G37050";0.284667;0.202;0.274667;0.238667;0.1962;0.256;0.1886;0.3592;"PM"
"AT2G37170";0.3105;0.228;0.2435;0.2185;0.218;0.2616;0.198;0.3224;"PM"
"AT2G38530";0.192;0.23825;0.30325;0.26675;0.222143;0.293429;0.175571;0.309;"PM"
"AT2G39480";0.2935;0.227167;0.25;0.229333;0.239;0.265;0.184;0.312;"PM"
"AT2G43610";0.203333;0.235333;0.288;0.273333;0.2035;0.2645;0.17675;0.3555;"PM"
"AT2G45470";0.289458;0.200333;0.233375;0.277;0.198529;0.257294;0.185176;0.359;"PM"
"AT2G45960";0.354186;0.210977;0.233047;0.201767;0.231818;0.264636;0.172727;0.330818;"PM"
"AT2G47000";0.283136;0.216955;0.257273;0.242795;0.210333;0.261825;0.192368;0.335491;"PM"
"AT3G01290";0.317471;0.202765;0.247765;0.231941;0.217048;0.26981;0.174952;0.338238;"PM"
"AT3G02880";0.265625;0.214062;0.242125;0.278437;0.183692;0.252769;0.189538;0.374;"PM"
"AT3G07160";0.269378;0.214243;0.257081;0.259297;0.200462;0.272744;0.184231;0.342641;"PM"
"AT3G07390";0.272783;0.193304;0.250913;0.282978;0.190391;0.254304;0.187217;0.36813;"PM"
"AT3G11820";0.3192;0.1816;0.2504;0.249;0.234;0.2642;0.183;0.319;"PM"
"AT3G14840";0.281667;0.205133;0.2518;0.261533;0.213667;0.270611;0.188222;0.327444;"PM"
"AT3G17840";0.233143;0.220143;0.261571;0.285286;0.196667;0.261222;0.195556;0.346778;"PM"
"AT3G23750";0.284154;0.214;0.239846;0.262;0.196625;0.2745;0.178125;0.350875;"PM"
"AT3G24550";0.30225;0.19475;0.223;0.27975;0.255;0.26;0.173;0.312;"PM"
"AT3G25290";0.2663;0.201;0.2307;0.3022;0.168714;0.27;0.201286;0.36;"PM"
"AT3G25780";0.246714;0.211857;0.322;0.219429;0.256;0.2638;0.189;0.291;"PM"
"AT3G28450";0.3571;0.1942;0.1881;0.2606;0.2126;0.2678;0.1839;0.3356;"PM"
"AT3G28860";0.285818;0.217545;0.254273;0.242545;0.205111;0.268778;0.181778;0.344444;"PM"
"AT3G47200";0.289538;0.217462;0.249385;0.243769;0.210233;0.268467;0.1806;0.340667;"PM"
"AT3G47950";0.2884;0.1982;0.2394;0.2744;0.204;0.2808;0.189;0.3262;"PM"
"AT3G51550";0.229625;0.2365;0.2715;0.262625;0.1944;0.268;0.1958;0.3416;"PM"
"AT3G51740";0.246429;0.215857;0.243571;0.294571;0.186875;0.268625;0.187125;0.3575;"PM"
"AT3G53480";0.3025;0.2045;0.258;0.235;0.1855;0.276;0.189;0.3495;"PM"
"AT3G60190";0.3004;0.2146;0.2536;0.2318;0.2302;0.2698;0.1856;0.3146;"PM"
"AT3G60900";0.268111;0.195778;0.269778;0.266111;0.191636;0.267636;0.187545;0.353364;"PM"
"AT4G03550";0.254722;0.213389;0.272778;0.258889;0.199655;0.267862;0.189897;0.342483;"PM"
"AT4G08850";0.374;0.177;0.24;0.21;0.21325;0.25775;0.18325;0.346;"PM"
"AT4G12420";0.302184;0.204878;0.23549;0.257449;0.20651;0.260551;0.18602;0.346959;"PM"
"AT4G12730";0.2955;0.221333;0.229333;0.253667;0.194833;0.26525;0.184917;0.35475;"PM"
"AT4G16120";0.224636;0.261636;0.304727;0.209182;0.186176;0.299882;0.193765;0.320176;"PM"
"AT4G20830";0.294486;0.202543;0.248614;0.2543;0.203069;0.268034;0.182172;0.346655;"PM"
"AT4G23650";0.285857;0.232429;0.238;0.243714;0.215333;0.275667;0.1955;0.3135;"PM"
"AT4G25240";0.292167;0.206167;0.226167;0.2755;0.215231;0.255385;0.183;0.346538;"PM"
"AT4G25900";0.250636;0.220455;0.264;0.264636;0.2014;0.2684;0.1895;0.3404;"PM"
"AT4G26690";0.310941;0.222176;0.221529;0.245176;0.221778;0.267056;0.183556;0.327778;"PM"
"AT4G27520";0.305875;0.211875;0.23425;0.248375;0.225;0.249941;0.176588;0.348353;"PM"
"AT4G29900";0.283182;0.216182;0.279;0.221727;0.227571;0.269571;0.182857;0.32;"PM"
"AT4G30190";0.30525;0.219083;0.249583;0.225917;0.208615;0.269962;0.181615;0.339731;"PM"
"AT4G32410";0.1742;0.2082;0.2734;0.344;0.212286;0.278286;0.185714;0.323429;"PM"
"AT4G33430";0.289333;0.200444;0.251444;0.258556;0.244;0.2595;0.1495;0.347;"PM"
"AT4G35100";0.270118;0.226059;0.269471;0.234471;0.217923;0.272026;0.17941;0.330718;"PM"
"AT4G35230";0.317222;0.204556;0.248333;0.230111;0.225143;0.266571;0.178143;0.330429;"PM"
"AT4G35790";0.293158;0.225474;0.267105;0.214263;0.236857;0.263429;0.173714;0.326143;"PM"
"AT4G36750";0.343429;0.225429;0.213857;0.217429;0.23825;0.2695;0.17625;0.3165;"PM"
"AT4G39400";0.33;0.205667;0.231333;0.233333;0.188333;0.265667;0.177;0.368667;"PM"
"AT5G04885";0.295686;0.201371;0.2418;0.261029;0.208429;0.261314;0.183286;0.347086;"PM"
"AT5G04930";0.266;0.240667;0.264;0.229667;0.2388;0.2538;0.1854;0.3218;"PM"
"AT5G05170";0.141333;0.239333;0.391;0.228333;0.152;0.303167;0.2055;0.339;"PM"
"AT5G06320";0.26425;0.203833;0.28125;0.2505;0.207667;0.285;0.184667;0.322833;"PM"
"AT5G07910";0.273;0.21625;0.26425;0.24675;0.2108;0.2762;0.179;0.3346;"PM"
"AT5G17760";0.30775;0.214125;0.24825;0.229625;0.228;0.284;0.1945;0.2935;"PM"
"AT5G42080";0.33192;0.22268;0.2226;0.22252;0.24916;0.26536;0.17792;0.30772;"PM"
"AT5G45470";0.327941;0.216294;0.235235;0.220529;0.224;0.264231;0.188615;0.323;"PM"
"AT5G45480";0.3095;0.219667;0.243;0.228167;0.204444;0.274;0.177222;0.344111;"PM"
"AT5G49760";0.272;0.1965;0.2885;0.243;0.223;0.263333;0.176667;0.337;"PM"
"AT5G50000";0.27925;0.242;0.22275;0.25575;0.217;0.268429;0.185;0.329714;"PM"
"AT5G55480";0.28856;0.20332;0.2408;0.26724;0.196171;0.266657;0.184971;0.352143;"PM"
"AT5G55730";0.29;0.2014;0.2404;0.2684;0.210125;0.272875;0.1955;0.3215;"PM"
"AT5G57110";0.292467;0.2158;0.2474;0.244333;0.204588;0.258529;0.186353;0.350706;"PM"
"AT5G57800";0.337;0.309;0.205333;0.148333;0.2652;0.2726;0.1646;0.298;"PM"
"AT5G58090";0.300333;0.212333;0.2515;0.2355;0.211667;0.2725;0.185167;0.330333;"PM"
"AT5G62670";0.344333;0.236333;0.225333;0.194333;0.219;0.244;0.15;0.387;"PM"
"AT5G62740";0.396474;0.202026;0.212632;0.188974;0.253071;0.260286;0.176143;0.310357;"PM"
"AT1G06940";0.18408;0.19808;0.35064;0.26716;0.140143;0.262629;0.203457;0.393886;"PT"
"AT1G77590";0.193667;0.174;0.3355;0.296833;0.14775;0.250125;0.208;0.394;"PT"
"AT2G16640";0.127;0.1534;0.4378;0.2816;0.126143;0.278714;0.208571;0.387;"PT"
"AT2G43950";0.122625;0.155375;0.46;0.262;0.0943;0.2665;0.216633;0.422667;"PT"
"AT3G08640";0.146;0.182167;0.42875;0.243;0.116524;0.269;0.203095;0.411476;"PT"
"AT3G46740";0.172085;0.171638;0.412149;0.244128;0.138298;0.267702;0.206426;0.387468;"PT"
"AT3G47520";0.170118;0.190118;0.356471;0.283588;0.0981176;0.263235;0.199529;0.439235;"PT"
"AT3G49560";0.25125;0.190875;0.3495;0.208375;0.1268;0.267;0.205;0.4011;"PT"
"AT4G02510";0.151714;0.162286;0.438714;0.247429;0.100286;0.258143;0.220524;0.421143;"PT"
"AT4G30580";0.259;0.189;0.291;0.2615;0.209667;0.262333;0.193667;0.334;"PT"
"AT5G05000";0.2086;0.1656;0.3296;0.2964;0.168857;0.233429;0.185571;0.412;"PT"
"AT5G19620";0.141563;0.164;0.428688;0.266;0.101833;0.263333;0.216833;0.418125;"PT"
"AT5G22790";0.111;0.169333;0.43;0.289333;0.104889;0.270333;0.206778;0.417556;"PT"
"AT5G42480";0.185;0.122;0.453;0.239;0.133;0.26;0.20675;0.4005;"PT"
"AT5G53170";0.17;0.204;0.3895;0.2365;0.123176;0.270882;0.206765;0.399235;"PT"
"rps7-01";0.131625;0.152875;0.473375;0.241875;0.104571;0.254429;0.215486;0.425543;"PT"
"AT1G04120";0.541;0.1685;0.1415;0.149;0.328333;0.245333;0.157;0.269333;"VA"
"AT1G12840";0.437;0.23;0.1965;0.1365;0.3505;0.258;0.157;0.235;"VA"
"AT1G15690";0.539671;0.177846;0.151161;0.131329;0.326463;0.234925;0.160373;0.278284;"VA"
"AT1G30400";0.498944;0.182278;0.177167;0.141444;0.321833;0.240333;0.1635;0.2745;"VA"
"AT1G53210";0.456;0.194615;0.201538;0.147769;0.317385;0.243538;0.158692;0.280385;"VA"
"AT1G63010";0.4578;0.1874;0.2112;0.1436;0.348;0.2375;0.149;0.266;"VA"
"AT1G69840";0.3426;0.2109;0.21545;0.231;0.211107;0.259143;0.181679;0.348;"VA"
"AT1G78900";0.544872;0.18483;0.149489;0.120723;0.34585;0.240025;0.1595;0.254775;"VA"
"AT2G02040";0.582125;0.1625;0.141375;0.11425;0.2952;0.2516;0.16;0.2928;"VA"
"AT2G21410";0.489214;0.188786;0.161143;0.160857;0.309714;0.243571;0.155714;0.291;"VA"
"AT2G34660";0.45765;0.18865;0.18885;0.16475;0.308;0.2458;0.1638;0.2826;"VA"
"AT3G13080";0.512885;0.178615;0.156308;0.152231;0.3575;0.23;0.1503;0.262;"VA"
"AT3G21250";0.424667;0.187333;0.179;0.209;0.3;0.251;0.1615;0.2875;"VA"
"AT3G28710";0.462667;0.204667;0.192333;0.140333;0.292;0.301;0.184;0.223;"VA"
"AT3G58730";0.480846;0.210462;0.179308;0.129462;0.301231;0.259;0.161462;0.278154;"VA"
"AT3G62700";0.514263;0.180158;0.162;0.143632;0.254333;0.276;0.172667;0.297;"VA"
"AT4G11150";0.390286;0.216;0.215286;0.178286;0.332625;0.2555;0.15575;0.2565;"VA"
"AT4G39080";0.464136;0.181477;0.182682;0.171795;0.287;0.251933;0.170767;0.290267;"VA"
"AT5G09400";0.495;0.191;0.184333;0.129667;0.331;0.217;0.18;0.272;"VA"
"AT5G39040";0.4762;0.175667;0.199333;0.148867;0.268;0.2465;0.169833;0.315667;"VA"
